odds,fsi,fsw,ssw,apg,sh,bps,rpw
65.63245734,2.2370224,3.543144226,1.05449295,18.19259262,3.199958801,8.244129181,0.053699493
56.84754638,3.40045166,4.803657532,7.49414444,14.1600647,6.628025055,8.003353119,1.081069946
37.96526011,-3.920978546,2.669212341,-1.915325165,8.076999664,0.202674866,-6.389053345,3.131813049
86.63366291,-3.026184082,-1.038009644,1.567199707,-4.303813934,-0.634952545,15.61222458,-2.693744659
11.08786558,-0.793270111,-8.69657135,-7.181388855,-12.97227478,-8.123497009,-7.992668152,-3.51581192
26.93110589,8.387710571,-7.448234558,-2.547828674,-28.07823181,-3.549007416,-0.850357056,0.69618988
60.25316491,-0.299819946,-5.561050415,-0.590171814,-34.13220978,-3.96767807,0.981609344,0.576267242
93.63295891,6.3554039,2.279762268,9.569694519,-11.66804504,6.305736542,-0.358108521,8.673614502
58.13953481,0.275306702,4.471702576,-0.057685852,11.29331589,1.855247498,-1.278881073,-4.809261322
66.66666667,1.60641861,0.414001465,-2.069194794,1.530750275,-0.167472839,3.193962097,6.596950531
80.90614955,0.665393829,14.59528351,6.318759918,88.75315857,11.87022018,14.13687515,-3.47977066
84.15147271,6.247177124,3.262710571,5.527385712,22.49650574,5.953342438,10.97132492,-0.950122833
81.03727771,2.299537659,1.499145508,5.234214783,21.11086655,3.727558136,0.770175934,5.550853729
84.15147271,-7.698570251,-5.850906372,0.199192047,-19.34721375,-4.698009491,-1.443397522,7.208436966
78.94736776,7.838840485,-2.118141174,4.033481598,-13.8216629,1.950393677,3.185279846,-0.357551575
86.41975283,1.48134613,12.71681976,10.78838348,74.65992737,12.6157608,16.69747543,-0.295848846
15.84852729,4.484783173,-6.838569641,-7.439422607,-28.11833,-6.035617828,-19.12129974,-2.707889557
88.20286608,4.646427155,0.001861572,1.756702423,-8.830289841,1.395553589,-5.050685883,7.394321442
81.03727771,-4.958011627,6.141647339,1.403800964,25.86126328,3.79618454,6.054637909,-1.442066193
70.96069803,4.165027618,-3.301811218,4.099918365,-25.77012634,0.638336182,8.870960236,2.438461304
50,3.047367096,0.053100586,3.314037323,-2.440731049,1.873413086,5.444099426,-2.116260529
73.06889411,8.989589691,-0.5990448,0.348567963,4.256278992,1.971427917,6.110584259,-0.65970993
92.09516521,-1.493404388,10.03958893,6.961883545,29.94093704,8.478359222,10.89294815,4.790260315
73.46938795,-3.065162659,0.243736267,5.049255371,-3.632873535,1.612903595,-7.870002747,3.728794098
67.28972088,-6.04045105,11.46933746,-2.61548233,63.70534897,4.673297882,-1.010658264,-0.501720428
70.96069803,3.970733643,0.091567993,1.24307251,5.959051132,1.120121002,-3.975990295,2.497154236
34.36754266,-4.126117706,-6.182739258,-5.44342804,-19.69746208,-6.874969482,-5.031555176,-0.474632263
91.43807171,5.456867218,12.42404175,7.038204193,77.37222672,11.94720078,11.87805557,-1.721061707
70.96069803,-12.50613403,4.341522217,1.637042999,18.26236725,1.404468536,0.907592773,0.057949066
92.72467916,6.770210266,7.117218018,5.821037292,30.55621529,7.917289734,20.15497971,7.507465363
76.62835207,-5.619613647,5.958122253,5.384304047,25.94065094,4.735881805,2.632946014,2.023784637
45.16971419,5.833259583,-1.733848572,-2.212779999,1.495292664,-0.426029205,9.652591705,-1.00881958
67.28972088,-5.664161682,7.431541443,5.525470734,27.97546387,5.250541687,7.22158432,1.056289673
36.31961158,-5.771411896,-3.444618225,-10.06124878,-38.95983887,-9.339202881,-9.518978119,3.605237961
73.06889411,4.488990784,-1.429519653,5.927719116,-35.5564785,2.31974411,-3.487651825,6.961524963
39.74683509,3.305427551,-14.19193268,-0.896099091,-72.68504715,-8.209693909,-4.003448486,4.860107422
91.43807171,2.678260803,12.52545929,8.889453888,27.67489624,10.67191315,11.2891922,2.259998322
76.62835207,14.65773773,-2.665748596,-0.599822998,-17.24574661,0.797214508,-4.845375061,0.242103577
13.58024717,-1.974308014,-4.0650177,-3.456310272,-9.460025787,-4.212364197,4.288204193,-3.591285706
81.03727771,16.40270615,-8.438461304,4.743373871,-47.60991096,-0.200973511,2.570789337,0.965595245
92.09516521,-0.706066132,4.590286255,6.731060028,-1.860301971,5.05109787,16.11220169,9.287181854
81.03727771,-3.700782776,5.034317017,-4.678516388,-7.560613632,-0.185974121,-3.792495728,-0.502464294
56.84754638,-4.875076294,6.050338745,5.389469147,18.83664322,4.924209595,5.466587067,0.752132416
54.83028581,-2.625785828,1.173561096,0.673351288,-2.071746826,0.450950623,-9.19196701,5.628206253
78.01801731,-9.287948608,-1.024856567,-3.453090668,-50.43144989,-4.031158447,-4.44430542,8.965991974
42.60204019,1.391002655,-1.320053101,-4.276622772,1.963066101,-2.26348114,-4.750980377,-2.332401276
82.45877115,7.505134583,-0.374000549,3.963680267,-31.98350716,2.42099762,2.498947144,1.571037292
92.09516521,0.307941437,10.16287994,2.963165283,33.35887909,7.166175842,4.870311737,2.899707794
73.06889411,-5.896972656,2.993804932,1.991973877,23.60383224,1.578285217,6.113800049,-3.80273056
65.63245734,10.77989578,-7.535194397,0.620967865,-44.89076042,-2.834007263,-14.69306946,10.83888054
56.84754638,6.194919586,-0.475517273,2.392467499,-10.88053894,2.286144257,6.834331512,-4.8452034
43.15245362,9.057136536,7.05859375,2.40832901,37.14459229,6.985179901,2.968963623,-3.881057739
81.03727771,-1.946353912,12.97596741,1.646083832,36.55666924,8.24426651,10.73505402,2.71314621
43.15245362,-2.929073334,-3.787605286,0.700576782,-9.459129333,-2.449005127,-8.563995361,-0.413124084
87.41258698,-1.228397369,1.540924072,3.825592041,-5.249849319,1.891181946,10.04742432,7.315238953
55.97964403,-10.09389496,-3.271751404,-5.230770111,-34.8966217,-6.145324707,-3.360282898,1.892593384
23.80952381,0.839637756,-0.097961426,-2.00553894,6.808082581,-0.739334106,-6.257415771,-6.630073547
45.16971419,2.505393982,-2.46346283,-4.109958649,-19.16872787,-2.244243622,-11.14818954,3.039697647
67.28972088,-2.688648224,3.342552185,0.226825714,5.620861053,1.798110962,3.893306732,-2.208927155
76.62835207,-2.943691254,6.620750427,0.052604675,2.456178665,3.431240082,-3.163253784,2.554168701
15.84852729,-12.57380295,-10.04223633,-7.826881409,-76.177845,-11.80549622,-11.09828949,7.22687149
23.37164793,8.563983917,0.36643219,0.055370331,-7.218078613,1.943824768,-5.553325653,0.236923218
65.63245734,16.40270615,-8.438461304,4.743373871,-47.60991096,-0.200973511,2.570789337,0.965595245
53.24675333,1.791721344,3.14553833,5.373985291,1.973777771,4.092002869,3.118690491,-2.60017395
55.97964403,-0.335929871,-3.972816467,1.30406189,-12.60756683,-1.957176208,-0.79133606,-1.462741852
60.25316491,18.14571762,-7.781318665,-5.431739807,-5.457984924,-4.877513885,-11.90498352,2.790000916
18.96272229,-7.38860321,-0.507156372,-3.047363281,19.02588654,-2.872257233,3.592437744,-2.586784363
87.41258698,-1.122333527,0.770210266,1.72480011,-25.95510864,0.61831665,2.804859161,6.006248474
76.62835207,3.343269348,-3.085739136,-0.0141716,-24.0598526,-1.179603577,3.718448639,3.534706116
60.25316491,2.046398163,-6.635650635,-1.594055176,-36.73762894,-4.039348602,-13.91889191,7.482744217
31.19266078,3.369869232,-12.15679932,-8.368076324,-64.06837082,-10.56036758,-12.5598259,5.23608017
94.95252378,8.11636734,4.534217834,7.536834717,-17.57570457,7.1456604,11.94832993,11.24047089
47.36842039,4.001647949,-2.679336548,-2.762775421,-6.262622833,-1.984771729,0.903980255,-1.67376709
76.62835207,0.401939392,0.657302856,2.353256226,-25.94929886,0.98242569,6.393966675,6.477424622
54.83028581,-4.195697784,-0.33745575,2.084514618,-16.82419205,-0.169807434,-9.755393982,6.174089432
37.96526011,-5.894412994,-3.236930847,-9.720096588,12.0338974,-7.486000061,-22.37369156,3.852499008
25,1.205863953,-2.779693604,-14.84004593,-0.881973267,-6.642868042,-4.205448151,-15.30886459
84.03361361,1.450870514,4.810256958,1.567615509,21.21588516,3.985328674,3.19196701,3.039360046
57.39795981,0.470016479,-1.725921631,3.081741333,-28.14239502,0.156990051,-1.875358582,5.610656738
52.63157961,-0.746814728,13.35977936,2.961460114,98.12565994,9.587413788,13.18635559,-6.764343262
63.68038842,-2.760448456,7.668922424,0.918087006,20.40405273,4.215087891,0.597648621,-0.272380829
54.83028581,4.820129395,-8.295288086,-5.758892059,-21.91136932,-6.14276123,1.387577057,1.770084381
34.36754266,-13.42146683,1.503593445,-1.486503601,-1.766441345,-1.900691986,5.15675354,-3.67433548
95.41117678,4.649944305,5.955215454,8.575962067,6.78685379,7.893608093,6.375865936,11.3638649
36.31961158,-1.135875702,-2.511657715,-3.643127441,-9.654800415,-3.045917511,0.469024658,-0.946365356
